Error while executing goptc (b149654ddfc6de52bd7b457e1cfe8a5ed3804c3d): exit status 2

Out: panic: Error while fetching dependencies for '/home/ext-laaber/go-experiments/data/55/bd/38005/repo/src/github.com/nicholasjackson/building-microservices-in-go': exit status 1

Out: [0;32m[INFO]	[mDownloading dependencies. Please wait...
[0;32m[INFO]	[m--> Fetching github.com/gorilla/mux
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/go-cleanhttp
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/consul
[0;32m[INFO]	[m--> Fetching github.com/eapache/go-resiliency
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/go-immutable-radix
[0;32m[INFO]	[m--> Fetching github.com/go-playground/locales
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/go-memdb
[0;32m[INFO]	[m--> Fetching github.com/gorilla/websocket
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/go-rootcerts
[0;32m[INFO]	[m--> Fetching github.com/golang/glog
[0;32m[INFO]	[m--> Fetching github.com/bshuster-repo/logrus-logstash-hook
[0;32m[INFO]	[m--> Fetching github.com/go-playground/universal-translator
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/golang-lru
[0;32m[INFO]	[m--> Fetching github.com/hashicorp/serf
[0;32m[INFO]	[m--> Fetching github.com/alexcesaro/statsd
[0;32m[INFO]	[m--> Fetching github.com/igm/sockjs-go
[0;32m[INFO]	[m--> Fetching github.com/juju/ratelimit
[0;32m[INFO]	[m--> Fetching github.com/koding/cache
[0;32m[INFO]	[m--> Fetching github.com/koding/kite
[0;32m[INFO]	[m--> Fetching github.com/koding/logging
[0;32m[INFO]	[m--> Fetching github.com/micro/cli
[0;32m[INFO]	[m--> Fetching github.com/micro/go-micro
[0;32m[INFO]	[m--> Fetching github.com/micro/mdns
[0;32m[INFO]	[m--> Fetching github.com/micro/misc
[0;32m[INFO]	[m--> Fetching github.com/miekg/dns
[0;32m[INFO]	[m--> Fetching github.com/mitchellh/go-homedir
[0;32m[INFO]	[m--> Fetching github.com/mitchellh/hashstructure
[0;32m[INFO]	[m--> Fetching github.com/nats-io/go-nats
[0;32m[INFO]	[m--> Fetching github.com/nats-io/nats
[0;32m[INFO]	[m--> Fetching github.com/nats-io/nuid
[0;32m[INFO]	[m--> Fetching github.com/nicholasjackson/bench
[0;32m[INFO]	[m--> Fetching github.com/satori/go.uuid
[0;32m[INFO]	[m--> Fetching github.com/SermoDigital/jose
[0;32m[INFO]	[m--> Fetching github.com/stretchr/objx
[0;32m[INFO]	[m--> Fetching github.com/wcharczuk/go-chart
[0;32m[INFO]	[m--> Fetching golang.org/x/image
[0;32m[INFO]	[m--> Fetching gopkg.in/alexcesaro/statsd.v2
[0;32m[INFO]	[m--> Fetching gopkg.in/go-playground/validator.v9
[0;32m[INFO]	[m--> Fetching gopkg.in/mgo.v2
[0;32m[INFO]	[m--> Fetching labix.org/v2/mgo
[0;33m[WARN]	[mUnable to checkout labix.org/v2/mgo
[0;31m[ERROR]	[mUpdate failed for labix.org/v2/mgo: bzr is not installed
[0;31m[ERROR]	[mFailed to install: bzr is not installed


goroutine 1 [running]:
main.main()
	/home/ext-laaber/go-path/src/bitbucket.org/sealuzh/goptc/main.go:86 +0x1ca

