Error while executing goptc (235afc97baf37750c8dbb510a3a245f11e8fb464): exit status 2

Out: panic: Error while fetching dependencies for '/home/ext-laaber/go-experiments/data/5e/f7/425460/repo/src/github.com/uber/cherami-server': exit status 1

Out: [0;32m[INFO]	[mDownloading dependencies. Please wait...
[0;32m[INFO]	[m--> Setting version for github.com/pborman/uuid to e790cca94e6cc75c7064b1332e63811d4aae1a53.
[0;32m[INFO]	[m--> Setting version for github.com/pierrec/lz4 to 5a3d2245f97fc249850e7802e3c01fad02a1c316.
[0;32m[INFO]	[m--> Setting version for github.com/opentracing/opentracing-go to eaaf4e1eeb7a5373b38e70901270c83577dc6fb9.
[0;32m[INFO]	[m--> Setting version for github.com/pierrec/xxHash to 5a004441f897722c627870a981d02b29924215fa.
[0;32m[INFO]	[m--> Setting version for github.com/pmezard/go-difflib to 792786c7400a136282c1664665ae0a8db921c6c2.
[0;32m[INFO]	[m--> Setting version for github.com/Shopify/sarama to c01858abb625b73a3af51d0798e4ad42c8147093.
[0;32m[INFO]	[m--> Setting version for github.com/sirupsen/logrus to 85b1699d505667d13f8ac4478c1debbf85d6c5de.
[0;32m[INFO]	[m--> Setting version for github.com/rcrowley/go-metrics to 1f30fe9094a513ce4c700b9a54458bbb0c96996c.
[0;32m[INFO]	[m--> Setting version for github.com/stretchr/objx to 1a9d0bb9f541897e62256577b352fdbc1fb4fd94.
[0;32m[INFO]	[m--> Setting version for github.com/stretchr/testify to f6abca593680b2315d2075e0f5e2a9751e3f431a.
[0;32m[INFO]	[m--> Setting version for github.com/tecbot/gorocksdb to 17991d3138a879b166adebf86f7c84da3c1517a7.
[0;32m[INFO]	[m--> Setting version for github.com/uber-common/bark to a2ce12437502dbd1511a6ab87745ed01ba138dbb.
[0;32m[INFO]	[m--> Setting version for github.com/uber-go/atomic to 0506d69f5564c56e25797bf7183c28921d4c6360.
[0;32m[INFO]	[m--> Setting version for github.com/uber/cherami-client-go to ebcbfe6c988c8ec8ffef86f9ecea08e6d76afb4a.
[0;31m[ERROR]	[mFailed to set version on github.com/uber-common/bark to a2ce12437502dbd1511a6ab87745ed01ba138dbb: Unable to update checked out version: exit status 128
[0;32m[INFO]	[m--> Setting version for github.com/uber/cherami-thrift to ff1036378813f6390b305bfe68eb18530315498d.
[0;32m[INFO]	[m--> Setting version for github.com/uber/ringpop-go to 8b703dfdab59e2a17e5479e62f8d456286ba50c7.
[0;32m[INFO]	[m--> Setting version for github.com/uber/tchannel-go to 4a23f3aae76694b21107f118ece763a61b98ea07.
[0;32m[INFO]	[m--> Setting version for golang.org/x/net to ddf80d0970594e2e4cccf5a98861cad3d9eaa4cd.
[0;32m[INFO]	[m--> Setting version for golang.org/x/sys to 0b25a408a50076fbbcae6b7ac0ea5fbb0b085e79.
[0;32m[INFO]	[m--> Setting version for gopkg.in/inf.v0 to 3887ee99ecf07df5b447e9b00d9c0b2adaa9f3e4.
[0;32m[INFO]	[m--> Setting version for gopkg.in/validator.v2 to 07ffaad256c8e957050ad83d6472eb97d785013d.
[0;32m[INFO]	[m--> Setting version for gopkg.in/yaml.v2 to cd8b52f8269e0feb286dfeef29f8fe4d5b397e0b.
[0;31m[ERROR]	[mFailed to set references: Unable to update checked out version: exit status 128 (Skip to cleanup)


goroutine 1 [running]:
main.main()
	/home/ext-laaber/go-path/src/bitbucket.org/sealuzh/goptc/main.go:86 +0x1ca

